label,message
1,loving my new <hashtag> iphone 6 </hashtag>
1,iphone <number> in full effect at tag all day everyday <hashtag> mac life </hashtag> <hashtag> apple </hashtag> <hashtag> iphone 6 </hashtag> <hashtag> whats up at tag </hashtag> <hashtag> like a boss </hashtag> black or white <url>
1,<hashtag> win </hashtag> an <hashtag> iphone 6 </hashtag> sweepstakes <url>
1,early morning i phone masters training <hashtag> apple </hashtag> <hashtag> iphone 6 </hashtag>
-1,remote control iphone <number> <url> <hashtag> ios </hashtag> <hashtag> mobile </hashtag> <hashtag> apple </hashtag> <hashtag> iphone </hashtag> <hashtag> tech </hashtag> <hashtag> it </hashtag> <hashtag> android </hashtag> <hashtag> support </hashtag> <hashtag> iphone 6 </hashtag> <hashtag> 6 plus </hashtag> <hashtag> lollipop </hashtag>
-1,i keep dropping this big ass phone on my face n <hashtag> iphone 6 </hashtag>
-1,see its just not me that criticizes apple even wozniak is on my side <url> <hashtag> apple </hashtag> <hashtag> iphone 6 </hashtag>
-1,<hashtag> steve wozniak </hashtag> <hashtag> iphone 6 </hashtag> steve wozniak better known as woz has criticised apple for releasing the iphone <url> <hashtag> iphone </hashtag>
1,<user> hoping my hopes will come to me <hashtag> win </hashtag> <hashtag> iphone 6 </hashtag> <hashtag> competition </hashtag>
1,about to go from an ancient iphone ive have for <number> years to the iphone6
1,be sure to check out my video on how i edit <hashtag> instagram </hashtag> photos <url> <hashtag> youtuber </hashtag> <hashtag> iphone 6 </hashtag>
-1,survived a massive car crash <number> days ago but my <hashtag> iphone 6 </hashtag> now is the newest vic of the <hashtag> bendgate </hashtag> bad new after bad night
1,my iphone6 has shipped woot
-1,i wont be getting <hashtag> iphone 6 </hashtag> u nnthe tragic poetry of a foxconn factory worker who committed suicide <url> via <user>
-1,currently writing to ms badu didnt chu know <hashtag> good energy </hashtag> <hashtag> droid phone </hashtag> <hashtag> iphone 6 </hashtag> <hashtag> motivated </hashtag> <hashtag> sprite d </hashtag> <hashtag> zoned </hashtag>
1,<hashtag> iphone 6 </hashtag> <hashtag> galaxy s5 </hashtag> the iphone <number> and the samsung galaxy s5 are two of the hottest smartphones out in the <url> <hashtag> iphone </hashtag>
-1,good says that <hashtag> iphone 6 </hashtag> is taking back the enterprise at the expense of <hashtag> android </hashtag> <url>
-1,feeling guilty if i go get the <hashtag> iphone 6 </hashtag> you nnwill apple give chinese iphone workers cancer <url> via <user>
-1,steve wozniak says the iphone6 is three years late to the market <url> glad he tells us how he really feels
1,yaaaay finally got my <hashtag> iphone 6 </hashtag>
1,new work phone dont mind if i do <hashtag> apple </hashtag> <hashtag> iphone 6 </hashtag> <hashtag> eye candy </hashtag> at t corporate office <url>
1,uh oh look what i may have got myself today <hashtag> iphone 6 </hashtag> <hashtag> apple </hashtag> <hashtag> upgrade </hashtag> <hashtag> love it </hashtag> <hashtag> phone </hashtag> <hashtag> treat </hashtag> <hashtag> happy </hashtag> <url>
1,in related news guess who had to run all over town to find a iphone6 in stock yesterday <hashtag> apple conspiracy </hashtag> <url>
-1,this iphone6 plus screen big as hell
-1,rip iphone4s just stopped working yesterday coincidence that iphone6 just released i think not <hashtag> conspiracy theory </hashtag> <url>
1,when i come back from new york in a week im getting my iphone6
-1,since iphone6 launch <number> mobile pay blocked <number> watch not interesting <number> wozniak says too late and stock soars <hashtag> bad apples </hashtag> <user>
1,<hashtag> iphone 6 </hashtag> <hashtag> galaxy s5 </hashtag> the iphone <number> and the samsung galaxy s5 are two of the hottest smartphon <url> <hashtag> apple </hashtag> <hashtag> iphone </hashtag>
-1,<hashtag> iphone 5 </hashtag> <hashtag> iphone 6 </hashtag> back in <date> when iphone <number> was released all was not well and t <url> <hashtag> apple </hashtag> <hashtag> iphone </hashtag>
1,the iris <hashtag> on that iphone </hashtag> <hashtag> iphone only </hashtag> <hashtag> iphone 6 </hashtag> <url>
-1,<hashtag> iphone 6 </hashtag> giitaleah steve wozniak better known as woz has criticised apple for releasing the i <url> iphone <number>
1,i love my iphone6 plus
1,im bout to get another number soon as i get the iphone6
-1,<user> but if the girl refused the boy at least she appreciate the effort dapetin <number> iphone6 gak gampang <sad>
-1,<hashtag> apple </hashtag> <hashtag> iphone 6 </hashtag> is three years too late <hashtag> steve wozniak </hashtag> <url>
-1,<hashtag> iphone 6 </hashtag> <hashtag> iphone 6 plus </hashtag> in an effort to meet demand this holiday season apple assembly partn <url> <hashtag> apple </hashtag> <hashtag> iphone </hashtag>
-1,for all us new <hashtag> iphone 6 </hashtag> users how many are still clicking the upper right corner i know i am <hashtag> old habits die hard </hashtag>
-1,i think siri got worse on the new <hashtag> iphone 6 </hashtag> this phone is not worth the money
1,its heeeere <hashtag> iphone 6 </hashtag> <url>
1,<user> ive had my iphone6 <number> weeks now and no issues im happy with it <tong>
